# profile-title: ARN Pro
# profile-update-interval: 1
#subscription-userinfo: upload=16750372454; download=16750372454; total=0; expire=1785790800
#announce: base64:0KHQv9Cw0YHQuNCx0L4g0LfQsCDRgtC+INGH0YLQviDRgdGC0LDRgtC4INC40YHQv9C+0LvRjNC30L7QstCw0YLRjCBBUk4g0YHQuNGB0YLQtdC80YPRjg==
#support-url: https://t.me/kirieshkatops

vless://ada4f294-b5c1-4de4-82ba-a654e2c3a30b@37.221.210.58:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=hu99.bearbeer.digital&fp=firefox&pbk=z-TKWOWgZLfzQ-wNdwXQqVwaUgCmbchM2Xtrk1NGynU&path=%2F#🇭🇺 Венгрия
vless://85357d35-492e-4814-835a-aba4cb7f00ad@157.85.230.247:64371?encryption=none&flow=xtls-rprx-vision&security=reality&sni=apple.com&fp=chrome&pbk=lvNgDfAnK72MtJYd3VcZWgmpKUABdH8jfUghJIScdSM&sid=38c7778a&type=tcp&headerType=none#🇯🇵 Япония
vless://9bb31594-4483-66f8-f1e4-6710cf95408a@69.46.46.20:443?encryption=none&security=tls&type=ws&host=ansooyefilter-0.up.railway.app&path=/ws/9bb31594-4483-66f8-f1e4-6710cf95408a&sni=ansooyefilter-0.up.railway.app&fp=chrome&alpn=http/1.1#🇺🇸 США
vmess://eyJhZGQiOiIxNTcuODUuMjMwLjI0NyIsInBvcnQiOiIyMDUyIiwiaWQiOiI4NTM1N2QzNS00OTJlLTQ4MTQtODM1YS1hYmE0Y2I3ZjAwYWQiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidiI6IjIiLCJwcyI6IvCfh6/wn4e1IEphcGFuLCBVZWRhIHwgW0JMXSIsImhvc3QiOiJ3d3cuYmluZy5jb20iLCJwYXRoIjoiODUzNTdkMzUtNDkyZS00ODE0LTgzNWEtYWJhNGNiN2YwMGFkLXZtIiwidGxzIjoiIiwic25pIjoiIiwidHlwZSI6Im5vbmUiLCJzZXJ2ZXJQb3J0IjowLCJuYXRpb24iOiIiLCJhbHBuIjoiIiwiZnAiOiIifQ==#🇯🇵 Япония
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.11:443?security=tls&sni=103.125.216.11&type=tcp&allow_insecure=0#🇯🇵 Япония
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.18:443/?type=tcp&security=tls&sni=103.125.216.18#🇯🇵 Япония
trojan://T9qoEuuxUEa9Dk3KxnTWrs6J8ilng9sCIf@103.125.216.68:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇯🇵 Япония
trojan://humanity@81.255.155.10:443?type=ws&security=tls&sni=www.creationlong.org&path=/assignment&fp=qq#🇵🇱 Польша
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXWWp6bk9UMWU4VnI5NQ@91.217.90.142:51544#🇫🇮 Финляндия
trojan://73796e63-0000-4000-8000-000000000000@104.17.148.22:443?path=%2Fsync&security=tls&host=hide.sasadism77.workers.dev&fp=chrome&type=ws&sni=hide.sasadism77.workers.dev#🇨🇦 Канада
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.16.72.101:443?path=%2Fau-do&security=tls&host=space.byu.id.yxls.eu.cc&type=ws&sni=space.byu.id.yxls.eu.cc#🇨🇦 Канада
trojan://86957ec0-b213-433b-a43b-51f2175e0ec3@104.18.153.10:443?path=/au-do&security=tls&host=space.byu.id.yxls.eu.cc&type=ws&sni=space.byu.id.yxls.eu.cc#🇨🇦 Канада
trojan://9bae11fd9fc7b41b4dcffc0bfbc63613@103.159.89.90:443?security=tls&sni=tw.pitopone.com&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none#🇹🇼 Тайвань
trojan://LSS6HLnp7IeEEJUcox@nl-1.tr202607.com:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&allowInsecure=1&insecure=1&type=tcp&security=tls&sni=nl-1.tr202607.com#🇳🇱 Нидерланды
vless://74b8b48d-9eb9-4182-b7de-ee6eb98e0e70@ip.sb:443?encryption=none&security=tls&sni=ip.sb&fp=chrome&type=ws&host=ip.sb&path=%2F#🇺🇸 США
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyU0lCQmVVSzMzeXo1YndDTDhNRk9nQDgzLjE0My4xMTIuMTQzOjk5OQ==#🇫🇮 Финляндия
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIRGFOU3F4WTdCQkluRU1Cd0dyQWpT@195.133.2.2:34898#🇫🇮 Финляндия
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVXl5ZFU3Q1ZraEQ1Qko0S2U2anlq@195.133.2.2:34898#🇫🇮 Финляндия
